Paro registrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paro registrado en la Ciudad de Madrid (desde mayo de 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Características;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.4.B. Paro registrado por Distrito, Sección de actividad (CNAE-09) y Sexo por Mes (desde 2012 a diciembre de 2018);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Ambos sexos;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Hombres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres;Mujeres
04. Salamanca;2013;Diciembre;7.327;29;6;276;5;59;437;844;223;543;541;152;77;1.883;849;158;284;244;170;229;134;9;175;3.236;20;4;155;4;25;319;331;132;268;263;63;36;835;342;45;75;50;73;67;58;4;67;4.091;9;2;121;1;34;118;513;91;275;278;89;41;1.048;507;113;209;194;97;162;76;5;108
05. Chamartín;2013;Enero;7.207;36;4;279;9;79;478;768;191;480;516;120;84;2.158;889;130;226;238;147;177;83;5;110;3.334;25;1;149;6;32;354;312;131;253;276;52;36;935;398;35;66;51;80;59;42;1;40;3.873;11;3;130;3;47;124;456;60;227;240;68;48;1.223;491;95;160;187;67;118;41;4;70
05. Chamartín;2013;Febrero;7.226;39;3;270;8;77;461;802;191;460;498;114;86;2.192;896;125;223;236;153;184;89;4;115;3.311;26;1;149;4;33;341;335;133;250;258;49;36;947;383;32;62;44;85;59;42;1;41;3.915;13;2;121;4;44;120;467;58;210;240;65;50;1.245;513;93;161;192;68;125;47;3;74
05. Chamartín;2013;Marzo;7.253;35;2;268;10;76;464;795;181;457;522;116;90;2.172;899;128;235;238;153;194;92;5;121;3.292;23;0;147;6;30;347;331;128;251;266;51;35;914;389;33;67;45;88;58;41;0;42;3.961;12;2;121;4;46;117;464;53;206;256;65;55;1.258;510;95;168;193;65;136;51;5;79
05. Chamartín;2013;Abril;7.308;33;5;273;11;78;454;796;187;472;543;122;88;2.164;889;140;250;232;141;185;105;7;133;3.310;23;2;144;8;33;348;331;132;258;276;53;37;897;379;38;77;46;79;63;47;0;39;3.998;10;3;129;3;45;106;465;55;214;267;69;51;1.267;510;102;173;186;62;122;58;7;94
05. Chamartín;2013;Mayo;7.212;32;3;275;9;77;445;790;200;463;536;140;89;2.145;865;133;231;252;130;174;103;5;115;3.302;22;1;147;5;30;337;338;135;243;278;59;39;902;389;34;67;55;73;56;52;0;40;3.910;10;2;128;4;47;108;452;65;220;258;81;50;1.243;476;99;164;197;57;118;51;5;75
05. Chamartín;2013;Junio;7.046;27;3;267;9;77;445;790;180;460;538;139;79;2.099;844;133;223;237;125;174;89;7;101;3.227;18;1;139;6;32;339;329;122;239;294;62;33;889;359;33;68;55;68;60;43;1;37;3.819;9;2;128;3;45;106;461;58;221;244;77;46;1.210;485;100;155;182;57;114;46;6;64
05. Chamartín;2013;Julio;7.103;26;3;264;11;76;430;784;175;447;552;137;81;2.083;864;133;310;215;138;175;78;8;113;3.176;17;1;140;8;31;324;328;116;224;279;61;35;868;363;34;95;45;76;59;33;1;38;3.927;9;2;124;3;45;106;456;59;223;273;76;46;1.215;501;99;215;170;62;116;45;7;75
05. Chamartín;2013;Agosto;7.214;29;4;270;11;79;421;790;181;443;544;137;83;2.090;886;144;346;230;142;175;88;9;112;3.184;20;2;145;9;33;313;326;121;225;277;62;34;858;367;38;99;45;78;56;37;1;38;4.030;9;2;125;2;46;108;464;60;218;267;75;49;1.232;519;106;247;185;64;119;51;8;74
05. Chamartín;2013;Septiembre;7.068;27;5;270;10;76;431;798;184;415;521;146;85;2.068;850;136;272;227;133;171;109;10;124;3.164;18;2;145;8;31;319;338;121;211;268;73;36;857;357;36;75;49;67;58;49;0;46;3.904;9;3;125;2;45;112;460;63;204;253;73;49;1.211;493;100;197;178;66;113;60;10;78
05. Chamartín;2013;Octubre;7.041;27;6;265;10;73;427;809;194;429;512;153;82;2.056;841;136;241;237;129;167;116;9;122;3.181;18;4;141;8;27;312;345;129;216;269;78;35;861;355;37;76;45;66;57;57;1;44;3.860;9;2;124;2;46;115;464;65;213;243;75;47;1.195;486;99;165;192;63;110;59;8;78
05. Chamartín;2013;Noviembre;7.041;30;5;270;9;71;424;794;195;452;507;156;79;2.028;868;131;228;228;135;164;122;12;133;3.216;20;3;138;8;24;306;345;127;238;274;77;33;856;375;34;73;45;70;56;57;3;54;3.825;10;2;132;1;47;118;449;68;214;233;79;46;1.172;493;97;155;183;65;108;65;9;79
05. Chamartín;2013;Diciembre;6.831;31;3;263;10;68;421;747;200;430;513;151;80;1.986;832;132;223;214;136;150;107;9;125;3.131;22;1;139;8;24;302;305;133;232;271;72;37;848;367;38;71;45;69;52;45;2;48;3.700;9;2;124;2;44;119;442;67;198;242;79;43;1.138;465;94;152;169;67;98;62;7;77
06. Tetuán;2013;Enero;12.513;72;3;439;10;151;1.535;1.256;363;1.406;518;112;78;2.377;2.088;206;349;441;225;422;155;7;300;6.279;53;3;266;6;62;1.364;587;252;611;279;54;30;1.058;912;71;107;99;122;160;74;5;104;6.234;19;0;173;4;89;171;669;111;795;239;58;48;1.319;1.176;135;242;342;103;262;81;2;196
06. Tetuán;2013;Febrero;12.655;70;4;443;11;147;1.500;1.272;368;1.452;545;119;84;2.415;2.109;200;345;452;216;401;171;9;322;6.329;53;4;270;6;61;1.333;595;254;634;281;56;35;1.086;918;73;108;100;117;153;77;5;110;6.326;17;0;173;5;86;167;677;114;818;264;63;49;1.329;1.191;127;237;352;99;248;94;4;212
06. Tetuán;2013;Marzo;12.760;69;3;462;15;148;1.505;1.341;367;1.441;550;122;84;2.418;2.106;202;339;448;217;402;175;9;337;6.397;51;3;287;9;62;1.338;625;254;630;282;51;35;1.092;933;73;106;99;116;153;75;5;118;6.363;18;0;175;6;86;167;716;113;811;268;71;49;1.326;1.173;129;233;349;101;249;100;4;219
06. Tetuán;2013;Abril;12.693;64;4;459;18;139;1.497;1.334;369;1.428;543;130;78;2.407;2.086;201;354;436;223;405;186;4;328;6.334;47;4;281;10;59;1.326;621;255;615;283;56;34;1.073;915;76;111;98;117;153;77;4;119;6.359;17;0;178;8;80;171;713;114;813;260;74;44;1.334;1.171;125;243;338;106;252;109;0;209
06. Tetuán;2013;Mayo;12.485;56;4;457;16;141;1.481;1.288;372;1.408;532;132;80;2.367;2.028;198;332;433;214;420;206;5;315;6.203;39;4;280;8;61;1.305;601;261;601;283;56;34;1.053;873;75;105;95;107;162;76;4;120;6.282;17;0;177;8;80;176;687;111;807;249;76;46;1.314;1.155;123;227;338;107;258;130;1;195
06. Tetuán;2013;Junio;12.255;52;4;447;16;136;1.443;1.291;344;1.365;537;127;81;2.339;1.986;201;343;417;206;400;199;5;316;6.086;39;4;278;8;59;1.273;608;240;580;285;60;35;1.048;838;75;111;97;108;158;60;4;118;6.169;13;0;169;8;77;170;683;104;785;252;67;46;1.291;1.148;126;232;320;98;242;139;1;198
06. Tetuán;2013;Julio;12.189;51;4;447;17;138;1.381;1.268;346;1.386;558;131;84;2.273;1.994;193;455;359;206;399;194;5;300;6.006;36;4;278;8;56;1.211;598;233;598;307;57;38;1.011;850;68;144;82;106;154;55;4;108;6.183;15;0;169;9;82;170;670;113;788;251;74;46;1.262;1.144;125;311;277;100;245;139;1;192
06. Tetuán;2013;Agosto;12.281;48;4;448;17;132;1.356;1.256;348;1.426;579;140;85;2.257;1.997;198;493;377;198;409;207;6;300;6.022;37;4;276;8;53;1.185;585;235;614;316;61;35;999;865;69;153;85;104;168;64;5;101;6.259;11;0;172;9;79;171;671;113;812;263;79;50;1.258;1.132;129;340;292;94;241;143;1;199
06. Tetuán;2013;Septiembre;12.381;51;5;445;16;132;1.398;1.270;363;1.436;567;145;91;2.260;2.043;203;396;384;207;406;236;6;321;6.130;38;5;266;8;59;1.224;593;241;632;310;62;42;1.000;890;71;135;86;105;165;83;5;110;6.251;13;0;179;8;73;174;677;122;804;257;83;49;1.260;1.153;132;261;298;102;241;153;1;211
06. Tetuán;2013;Octubre;12.606;54;3;455;15;131;1.397;1.329;374;1.471;562;133;90;2.248;2.144;195;355;431;214;396;247;8;354;6.283;41;3;277;9;63;1.233;633;247;641;318;63;42;982;953;67;113;102;112;158;90;6;130;6.323;13;0;178;6;68;164;696;127;830;244;70;48;1.266;1.191;128;242;329;102;238;157;2;224
06. Tetuán;2013;Noviembre;12.524;69;4;449;17;133;1.381;1.334;379;1.474;559;135;93;2.207;2.144;187;325;436;205;373;264;8;348;6.294;53;3;277;10;66;1.219;637;251;659;321;61;43;969;949;62;108;112;107;155;91;6;135;6.230;16;1;172;7;67;162;697;128;815;238;74;50;1.238;1.195;125;217;324;98;218;173;2;213
06. Tetuán;2013;Diciembre;12.153;61;5;453;16;126;1.395;1.305;368;1.416;551;127;88;2.145;2.041;177;320;418;194;362;255;8;322;6.134;48;3;281;10;66;1.230;614;237;633;323;57;42;948;903;57;107;108;99;139;89;5;135;6.019;13;2;172;6;60;165;691;131;783;228;70;46;1.197;1.138;120;213;310;95;223;166;3;187
07. Chamberí;2013;Enero;8.026;38;17;397;6;69;516;860;163;626;583;143;92;2.077;942;200;329;303;195;201;85;9;175;3.694;27;4;233;2;28;413;359;95;300;303;64;38;893;428;53;109;67;86;70;45;6;71;4.332;11;13;164;4;41;103;501;68;326;280;79;54;1.184;514;147;220;236;109;131;40;3;104
07. Chamberí;2013;Febrero;8.069;37;17;375;5;76;535;872;153;656;595;133;98;2.083;958;201;318;289;199;203;87;10;169;3.750;28;4;222;2;33;420;362;94;306;315;61;46;909;438;58;111;62;84;76;42;7;70;4.319;9;13;153;3;43;115;510;59;350;280;72;52;1.174;520;143;207;227;115;127;45;3;99
07. Chamberí;2013;Marzo;8.076;38;17;359;5;74;536;872;145;668;591;137;98;2.107;964;191;323;284;182;204;91;9;181;3.750;27;4;203;2;30;426;356;88;317;322;64;46;916;455;54;110;59;76;73;44;5;73;4.326;11;13;156;3;44;110;516;57;351;269;73;52;1.191;509;137;213;225;106;131;47;4;108
07. Chamberí;2013;Abril;7.932;34;17;330;6;72;511;857;152;654;606;129;96;2.105;942;188;309;268;182;198;104;7;165;3.641;22;4;181;3;30;403;355;89;301;330;60;45;920;431;49;103;55;80;69;43;3;65;4.291;12;13;149;3;42;108;502;63;353;276;69;51;1.185;511;139;206;213;102;129;61;4;100
07. Chamberí;2013;Mayo;7.911;33;18;334;5;73;509;843;151;630;602;130;90;2.099;920;190;313;325;183;189;108;6;160;3.617;22;6;188;2;29;406;351;90;291;322;55;43;914;408;50;104;69;82;70;45;3;67;4.294;11;12;146;3;44;103;492;61;339;280;75;47;1.185;512;140;209;256;101;119;63;3;93
07. Chamberí;2013;Junio;7.698;30;17;324;4;72;492;820;150;598;588;132;85;2.041;924;185;327;298;168;178;109;6;150;3.519;21;5;184;1;29;393;344;89;272;322;57;41;877;409;52;102;64;82;66;44;2;63;4.179;9;12;140;3;43;99;476;61;326;266;75;44;1.164;515;133;225;234;86;112;65;4;87
07. Chamberí;2013;Julio;7.760;32;20;313;4;71;479;782;162;595;598;139;81;2.048;919;198;449;240;174;179;100;9;168;3.526;24;7;177;1;27;377;327;97;271;323;57;43;890;407;58;131;46;82;60;41;3;77;4.234;8;13;136;3;44;102;455;65;324;275;82;38;1.158;512;140;318;194;92;119;59;6;91
07. Chamberí;2013;Agosto;7.736;30;19;315;4;70;458;778;168;603;611;143;78;2.024;892;199;482;240;178;184;102;11;147;3.520;22;6;174;1;29;351;323;100;286;338;61;41;896;393;52;136;43;86;65;42;4;71;4.216;8;13;141;3;41;107;455;68;317;273;82;37;1.128;499;147;346;197;92;119;60;7;76
07. Chamberí;2013;Septiembre;7.630;29;20;314;4;66;464;779;174;593;598;151;79;1.967;881;187;404;240;177;196;137;9;161;3.509;22;8;170;1;26;356;330;108;276;328;68;40;873;385;53;116;48;86;77;61;4;73;4.121;7;12;144;3;40;108;449;66;317;270;83;39;1.094;496;134;288;192;91;119;76;5;88
07. Chamberí;2013;Octubre;7.628;34;27;309;5;69;435;794;167;621;600;148;74;1.951;901;184;329;270;178;199;158;5;170;3.521;25;12;171;2;26;338;333;99;296;327;63;41;867;403;54;103;53;82;76;69;2;79;4.107;9;15;138;3;43;97;461;68;325;273;85;33;1.084;498;130;226;217;96;123;89;3;91
07. Chamberí;2013;Noviembre;7.577;34;31;322;4;66;421;780;170;607;589;157;71;1.946;893;182;308;271;179;195;163;5;183;3.458;27;16;169;1;25;326;320;100;282;319;69;40;853;393;57;102;57;80;68;71;2;81;4.119;7;15;153;3;41;95;460;70;325;270;88;31;1.093;500;125;206;214;99;127;92;3;102
07. Chamberí;2013;Diciembre;7.416;35;37;319;4;65;434;756;154;599;568;160;71;1.898;899;180;312;251;155;198;154;4;163;3.412;27;19;173;1;28;332;317;88;285;319;69;41;826;406;62;98;51;68;66;69;2;65;4.004;8;18;146;3;37;102;439;66;314;249;91;30;1.072;493;118;214;200;87;132;85;2;98
08. Fuencarral-El Pardo;2013;Enero;14.111;70;6;663;5;154;1.328;1.680;419;915;779;223;138;3.331;1.953;217;465;591;238;408;178;10;340;6.650;44;5;401;3;64;1.095;703;275;419;383;101;45;1.531;821;53;114;107;130;132;109;4;111;7.461;26;1;262;2;90;233;977;144;496;396;122;93;1.800;1.132;164;351;484;108;276;69;6;229
08. Fuencarral-El Pardo;2013;Febrero;14.151;74;6;663;6;143;1.318;1.735;415;905;795;228;142;3.310;1.984;214;456;561;242;395;191;11;357;6.725;46;5;402;3;58;1.087;737;282;417;402;102;46;1.529;851;51;121;99;129;126;113;5;114;7.426;28;1;261;3;85;231;998;133;488;393;126;96;1.781;1.133;163;335;462;113;269;78;6;243
08. Fuencarral-El Pardo;2013;Marzo;14.215;74;6;665;6;140;1.343;1.720;392;940;822;221;138;3.340;1.984;213;453;557;252;389;182;10;368;6.751;49;6;402;3;56;1.111;726;272;436;410;95;48;1.534;848;48;122;101;132;120;106;5;121;7.464;25;0;263;3;84;232;994;120;504;412;126;90;1.806;1.136;165;331;456;120;269;76;5;247
08. Fuencarral-El Pardo;2013;Abril;14.192;68;6;675;5;137;1.318;1.733;389;932;846;207;144;3.376;1.944;214;445;564;244;367;191;12;375;6.731;46;6;405;2;54;1.086;732;267;444;421;96;48;1.536;832;53;117;106;125;114;106;5;130;7.461;22;0;270;3;83;232;1.001;122;488;425;111;96;1.840;1.112;161;328;458;119;253;85;7;245
08. Fuencarral-El Pardo;2013;Mayo;14.029;63;8;654;4;142;1.300;1.719;382;883;843;214;142;3.348;1.940;219;435;572;235;369;188;12;357;6.644;39;8;394;3;59;1.071;730;263;410;414;98;50;1.520;834;55;117;106;127;119;102;5;120;7.385;24;0;260;1;83;229;989;119;473;429;116;92;1.828;1.106;164;318;466;108;250;86;7;237
08. Fuencarral-El Pardo;2013;Junio;13.696;57;8;633;3;141;1.260;1.682;375;897;814;217;139;3.263;1.887;210;464;550;227;354;176;12;327;6.408;33;8;382;1;58;1.028;712;254;402;406;95;47;1.493;783;56;125;98;117;114;91;5;100;7.288;24;0;251;2;83;232;970;121;495;408;122;92;1.770;1.104;154;339;452;110;240;85;7;227
08. Fuencarral-El Pardo;2013;Julio;13.986;49;9;631;6;141;1.250;1.673;366;912;867;217;143;3.360;1.858;238;662;514;225;354;166;9;336;6.453;29;9;378;3;56;1.023;696;242;398;437;90;50;1.547;772;65;160;93;105;109;81;4;106;7.533;20;0;253;3;85;227;977;124;514;430;127;93;1.813;1.086;173;502;421;120;245;85;5;230
08. Fuencarral-El Pardo;2013;Agosto;14.016;51;9;634;4;136;1.234;1.660;351;879;875;221;141;3.351;1.891;253;720;500;242;361;170;9;324;6.400;29;9;383;2;53;1.008;694;232;386;435;85;46;1.516;772;66;168;94;119;108;81;4;110;7.616;22;0;251;2;83;226;966;119;493;440;136;95;1.835;1.119;187;552;406;123;253;89;5;214
08. Fuencarral-El Pardo;2013;Septiembre;13.697;50;8;600;5;138;1.209;1.619;363;844;831;215;137;3.263;1.915;249;562;514;230;359;219;11;356;6.304;27;8;362;3;56;983;682;237;387;408;81;45;1.474;800;66;133;90;111;108;115;5;123;7.393;23;0;238;2;82;226;937;126;457;423;134;92;1.789;1.115;183;429;424;119;251;104;6;233
08. Fuencarral-El Pardo;2013;Octubre;13.825;52;7;595;7;134;1.235;1.658;358;885;817;218;138;3.309;1.951;231;475;558;217;357;240;10;373;6.387;30;7;355;4;53;998;694;227;406;397;81;49;1.508;832;59;119;103;99;110;127;4;125;7.438;22;0;240;3;81;237;964;131;479;420;137;89;1.801;1.119;172;356;455;118;247;113;6;248
08. Fuencarral-El Pardo;2013;Noviembre;13.757;58;7;597;7;126;1.235;1.681;374;908;812;221;137;3.268;1.942;229;453;523;222;337;235;9;376;6.412;35;7;351;3;53;1.002;710;236;412;394;91;50;1.473;851;63;113;98;108;112;124;4;122;7.345;23;0;246;4;73;233;971;138;496;418;130;87;1.795;1.091;166;340;425;114;225;111;5;254
08. Fuencarral-El Pardo;2013;Diciembre;13.366;60;7;576;8;123;1.229;1.616;370;847;801;236;143;3.131;1.907;225;442;496;224;330;223;9;363;6.270;36;7;341;4;48;1.002;675;238;384;395;104;53;1.406;839;63;111;100;116;100;122;5;121;7.096;24;0;235;4;75;227;941;132;463;406;132;90;1.725;1.068;162;331;396;108;230;101;4;242
09. Moncloa-Aravaca;2013;Enero;6.440;34;10;327;3;80;486;687;186;462;416;102;62;1.587;839;144;232;263;115;191;67;5;142;3.083;21;3;179;1;37;383;284;124;242;234;45;24;717;380;44;72;67;63;60;37;2;64;3.357;13;7;148;2;43;103;403;62;220;182;57;38;870;459;100;160;196;52;131;30;3;78
09. Moncloa-Aravaca;2013;Febrero;6.470;36;11;321;4;76;478;708;183;485;398;102;60;1.609;846;137;227;255;115;187;71;6;155;3.080;21;5;176;1;36;381;295;129;246;226;44;19;720;376;44;69;65;62;57;39;2;67;3.390;15;6;145;3;40;97;413;54;239;172;58;41;889;470;93;158;190;53;130;32;4;88
09. Moncloa-Aravaca;2013;Marzo;6.505;32;11;314;4;75;470;707;186;481;402;99;61;1.651;869;137;215;251;125;182;71;5;157;3.128;20;4;173;2;37;378;302;132;238;222;40;20;748;401;43;62;65;70;59;38;2;72;3.377;12;7;141;2;38;92;405;54;243;180;59;41;903;468;94;153;186;55;123;33;3;85
09. Moncloa-Aravaca;2013;Abril;6.474;32;10;312;4;73;465;709;180;486;392;108;61;1.659;859;132;205;246;117;193;72;4;155;3.105;19;5;171;1;34;374;299;129;245;212;40;20;741;406;41;65;65;69;63;35;2;69;3.369;13;5;141;3;39;91;410;51;241;180;68;41;918;453;91;140;181;48;130;37;2;86
09. Moncloa-Aravaca;2013;Mayo;6.319;33;9;298;4;73;457;703;175;476;380;110;60;1.630;818;122;197;259;112;187;72;6;138;3.012;20;4;166;1;35;362;291;118;239;208;45;19;729;379;43;63;65;61;66;33;2;63;3.307;13;5;132;3;38;95;412;57;237;172;65;41;901;439;79;134;194;51;121;39;4;75
09. Moncloa-Aravaca;2013;Junio;6.120;33;8;293;4;64;448;660;166;426;386;114;59;1.588;790;125;210;250;101;178;79;7;131;2.907;20;3;165;1;28;358;281;115;209;212;50;17;715;360;45;63;61;57;56;36;3;52;3.213;13;5;128;3;36;90;379;51;217;174;64;42;873;430;80;147;189;44;122;43;4;79
09. Moncloa-Aravaca;2013;Julio;6.154;33;9;296;5;63;436;662;169;432;388;125;53;1.560;768;131;301;223;119;181;61;10;129;2.872;19;4;168;1;30;341;268;115;205;221;63;13;687;345;46;85;54;64;58;27;5;53;3.282;14;5;128;4;33;95;394;54;227;167;62;40;873;423;85;216;169;55;123;34;5;76
09. Moncloa-Aravaca;2013;Agosto;6.263;31;9;291;5;65;434;671;169;452;388;122;52;1.624;758;137;336;214;134;177;57;8;129;2.907;20;3;170;1;32;343;278;114;214;212;58;15;725;333;46;99;48;66;55;22;4;49;3.356;11;6;121;4;33;91;393;55;238;176;64;37;899;425;91;237;166;68;122;35;4;80
09. Moncloa-Aravaca;2013;Septiembre;6.270;39;9;291;4;62;430;672;169;434;391;120;52;1.615;794;140;278;239;124;178;77;9;143;2.929;25;3;166;0;31;344;281;113;210;213;57;16;713;353;49;90;56;60;54;36;5;54;3.341;14;6;125;4;31;86;391;56;224;178;63;36;902;441;91;188;183;64;124;41;4;89
09. Moncloa-Aravaca;2013;Octubre;6.274;35;20;284;5;63;416;673;168;453;386;130;52;1.616;801;129;236;251;126;176;93;8;153;2.976;24;10;163;1;31;332;280;113;233;225;58;19;722;359;47;73;54;68;54;48;6;56;3.298;11;10;121;4;32;84;393;55;220;161;72;33;894;442;82;163;197;58;122;45;2;97
09. Moncloa-Aravaca;2013;Noviembre;6.150;39;27;274;5;59;411;650;159;459;391;120;51;1.567;760;134;222;247;126;193;92;9;155;2.929;26;13;157;1;30;326;273;109;232;236;53;23;699;346;46;69;54;68;56;46;5;61;3.221;13;14;117;4;29;85;377;50;227;155;67;28;868;414;88;153;193;58;137;46;4;94
09. Moncloa-Aravaca;2013;Diciembre;6.040;32;30;274;5;63;408;635;163;450;390;125;49;1.531;736;126;237;233;133;182;85;8;145;2.868;21;12;154;1;33;327;258;113;223;228;57;21;692;335;46;76;52;68;54;37;4;56;3.172;11;18;120;4;30;81;377;50;227;162;68;28;839;401;80;161;181;65;128;48;4;89
10. Latina;2013;Enero;20.742;137;41;930;8;389;2.951;2.424;1.233;1.795;809;207;127;2.517;3.090;441;553;879;432;678;205;10;886;10.679;98;13;561;7;195;2.682;1.054;794;772;430;99;63;1.117;1.384;138;162;168;234;252;96;4;356;10.063;39;28;369;1;194;269;1.370;439;1.023;379;108;64;1.400;1.706;303;391;711;198;426;109;6;530
10. Latina;2013;Febrero;20.950;142;42;952;7;388;2.913;2.437;1.260;1.877;826;204;128;2.514;3.137;436;527;890;425;696;235;12;902;10.753;102;12;585;6;189;2.640;1.078;811;815;448;99;58;1.102;1.408;135;157;169;224;265;102;4;344;10.197;40;30;367;1;199;273;1.359;449;1.062;378;105;70;1.412;1.729;301;370;721;201;431;133;8;558
10. Latina;2013;Marzo;21.084;139;44;997;8;384;2.948;2.481;1.278;1.910;841;195;132;2.489;3.140;442;519;853;434;678;253;10;909;10.886;95;13;615;7;191;2.675;1.115;822;823;482;92;61;1.089;1.413;138;148;162;233;251;103;2;356;10.198;44;31;382;1;193;273;1.366;456;1.087;359;103;71;1.400;1.727;304;371;691;201;427;150;8;553
10. Latina;2013;Abril;20.918;132;43;981;8;381;2.877;2.487;1.309;1.897;856;182;129;2.501;3.094;442;515;827;418;668;267;10;894;10.751;90;11;613;7;186;2.610;1.113;834;802;478;81;59;1.099;1.407;139;141;165;221;248;104;2;341;10.167;42;32;368;1;195;267;1.374;475;1.095;378;101;70;1.402;1.687;303;374;662;197;420;163;8;553
10. Latina;2013;Mayo;20.558;129;38;959;7;379;2.785;2.439;1.293;1.814;860;182;132;2.509;3.010;423;508;797;412;683;293;10;896;10.563;88;9;595;6;185;2.517;1.086;817;783;478;81;63;1.122;1.378;130;146;146;219;260;105;2;347;9.995;41;29;364;1;194;268;1.353;476;1.031;382;101;69;1.387;1.632;293;362;651;193;423;188;8;549
10. Latina;2013;Junio;20.050;135;39;945;8;376;2.682;2.387;1.292;1.789;867;177;130;2.429;2.895;419;533;747;383;659;295;11;852;10.189;94;10;582;7;184;2.431;1.056;807;736;481;79;62;1.078;1.294;125;146;138;200;252;103;1;323;9.861;41;29;363;1;192;251;1.331;485;1.053;386;98;68;1.351;1.601;294;387;609;183;407;192;10;529
10. Latina;2013;Julio;20.222;130;39;932;9;360;2.606;2.363;1.253;1.808;896;194;126;2.452;2.876;446;805;673;414;664;303;9;864;10.140;90;11;573;7;173;2.348;1.050;773;748;501;86;59;1.075;1.272;132;225;135;202;264;92;2;322;10.082;40;28;359;2;187;258;1.313;480;1.060;395;108;67;1.377;1.604;314;580;538;212;400;211;7;542
10. Latina;2013;Agosto;20.345;116;37;936;9;373;2.604;2.407;1.241;1.836;892;190;124;2.460;2.852;448;870;699;416;654;298;11;872;10.193;78;11;577;6;186;2.341;1.059;768;769;497;81;58;1.062;1.278;133;241;141;214;261;89;3;340;10.152;38;26;359;3;187;263;1.348;473;1.067;395;109;66;1.398;1.574;315;629;558;202;393;209;8;532
10. Latina;2013;Septiembre;20.326;117;37;923;10;380;2.600;2.445;1.233;1.812;861;192;131;2.395;2.924;441;704;736;441;648;348;10;938;10.269;80;11;569;7;186;2.353;1.077;757;765;478;79;63;1.046;1.309;133;218;150;228;265;116;2;377;10.057;37;26;354;3;194;247;1.368;476;1.047;383;113;68;1.349;1.615;308;486;586;213;383;232;8;561
10. Latina;2013;Octubre;20.376;139;38;936;9;368;2.574;2.509;1.276;1.812;840;186;130;2.394;2.976;429;550;823;434;657;345;10;941;10.352;92;13;578;6;184;2.334;1.122;795;787;481;75;63;1.041;1.341;134;158;174;225;253;123;2;371;10.024;47;25;358;3;184;240;1.387;481;1.025;359;111;67;1.353;1.635;295;392;649;209;404;222;8;570
10. Latina;2013;Noviembre;20.250;158;39;958;7;349;2.563;2.441;1.293;1.844;828;192;133;2.366;2.944;444;525;795;427;627;362;11;944;10.291;107;13;590;6;176;2.313;1.083;815;787;461;79;65;1.032;1.343;140;150;168;219;235;127;3;379;9.959;51;26;368;1;173;250;1.358;478;1.057;367;113;68;1.334;1.601;304;375;627;208;392;235;8;565
10. Latina;2013;Diciembre;19.631;145;40;943;6;336;2.599;2.334;1.260;1.797;809;183;131;2.281;2.851;442;527;719;396;603;353;11;865;10.117;97;14;592;5;169;2.350;1.053;800;778;449;78;64;1.024;1.306;143;146;160;198;236;115;2;338;9.514;48;26;351;1;167;249;1.281;460;1.019;360;105;67;1.257;1.545;299;381;559;198;367;238;9;527
11. Carabanchel;2013;Enero;23.759;175;103;1.241;9;428;3.752;2.845;2.641;2.076;752;153;125;1.914;3.437;388;489;1.014;381;631;249;8;948;12.297;135;34;733;6;205;3.423;1.252;1.577;861;385;60;57;756;1.511;122;139;172;207;228;99;3;332;11.462;40;69;508;3;223;329;1.593;1.064;1.215;367;93;68;1.158;1.926;266;350;842;174;403;150;5;616
11. Carabanchel;2013;Febrero;24.275;184;98;1.259;10;422;3.764;2.918;2.726;2.146;754;157;124;1.963;3.519;386;483;1.019;404;642;280;8;1.009;12.555;141;30;740;7;199;3.420;1.282;1.633;886;401;62;58;787;1.546;122;136;183;234;229;105;3;351;11.720;43;68;519;3;223;344;1.636;1.093;1.260;353;95;66;1.176;1.973;264;347;836;170;413;175;5;658
