Paro registrado;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Paro registrado en la Ciudad de Madrid (desde mayo de 2005);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Características;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.2.5. Paro registrado por Distrito, Nivel formativo y Sexo, por Mes (desde 2012);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Total;Total;Total;Sin estudios;Sin estudios;Sin estudios;Estudios primarios incompletos;Estudios primarios incompletos;Estudios primarios incompletos;Estudios primarios completos;Estudios primarios completos;Estudios primarios completos;Programas de formación profesional;Programas de formación profesional;Programas de formación profesional;Educación general;Educación general;Educación general;Estudios técnico-profesionales superiores;Estudios técnico-profesionales superiores;Estudios técnico-profesionales superiores;Estudios universitarios Primer ciclo;Estudios universitarios Primer ciclo;Estudios universitarios Primer ciclo;Estudios universitarios Segundo y Tercer ciclo;Estudios universitarios Segundo y Tercer ciclo;Estudios universitarios Segundo y Tercer ciclo;Otros;Otros;Otros;Otras titulaciones de F.P. n.c.o.p.;Otras titulaciones de F.P. n.c.o.p.;Otras titulaciones de F.P. n.c.o.p.
2013;Junio;11. Carabanchel;23.173;11.856;11.317;223;128;95;1.424;785;639;5.083;2.800;2.283;1.400;586;814;11.573;6.190;5.383;1.193;558;635;818;283;535;1.442;520;922;17;6;11;0;0;0
2013;Junio;12. Usera;13.593;6.859;6.734;82;42;40;1.172;645;527;2.552;1.452;1.100;899;368;531;7.291;3.765;3.526;597;229;368;333;106;227;656;246;410;11;6;5;0;0;0
2013;Junio;13. Puente de Vallecas;25.826;13.681;12.145;2.021;1.187;834;3.050;1.731;1.319;3.552;1.971;1.581;1.557;726;831;13.265;7.137;6.128;983;448;535;511;157;354;885;324;561;2;0;2;0;0;0
2013;Junio;14. Moratalaz;7.408;3.632;3.776;244;128;116;475;240;235;766;400;366;449;191;258;3.772;1.956;1.816;508;255;253;400;151;249;780;306;474;14;5;9;0;0;0
2013;Junio;15. Ciudad Lineal;15.891;7.918;7.973;200;109;91;397;213;184;3.186;1.772;1.414;881;380;501;7.306;3.768;3.538;857;417;440;908;360;548;2.126;892;1.234;30;7;23;0;0;0
2013;Junio;16. Hortaleza;11.132;5.251;5.881;55;28;27;540;297;243;776;438;338;733;296;437;5.543;2.774;2.769;780;360;420;750;278;472;1.934;777;1.157;21;3;18;0;0;0
2013;Junio;17. Villaverde;15.884;8.350;7.534;149;65;84;720;439;281;2.952;1.732;1.220;1.012;403;609;9.394;5.068;4.326;686;315;371;415;141;274;546;183;363;10;4;6;0;0;0
2013;Junio;18. Villa de Vallecas;9.869;4.679;5.190;173;86;87;1.440;800;640;1.561;805;756;601;243;358;4.561;2.172;2.389;529;213;316;377;144;233;617;212;405;10;4;6;0;0;0
2013;Junio;19. Vicálvaro;6.179;3.065;3.114;340;185;155;535;305;230;707;386;321;430;183;247;3.102;1.604;1.498;393;165;228;256;86;170;413;150;263;3;1;2;0;0;0
2013;Junio;20. San Blas-Canillejas;12.573;6.294;6.279;161;90;71;401;227;174;1.985;1.103;882;816;346;470;6.842;3.580;3.262;767;340;427;602;226;376;983;377;606;16;5;11;0;0;0
2013;Junio;21. Barajas;2.793;1.321;1.472;36;16;20;117;52;65;231;129;102;130;68;62;1.473;716;757;189;96;93;212;80;132;399;162;237;6;2;4;0;0;0
2013;Julio;Ciudad de Madrid;247.801;121.326;126.475;4.130;2.277;1.853;16.208;8.997;7.211;36.093;19.795;16.298;13.755;5.933;7.822;116.712;59.890;56.822;13.620;6.325;7.295;13.164;4.737;8.427;33.618;13.195;20.423;501;177;324;0;0;0
2013;Julio;01. Centro;11.818;6.149;5.669;95;56;39;420;257;163;1.892;1.121;771;466;232;234;5.093;2.835;2.258;592;300;292;647;255;392;2.578;1.077;1.501;35;16;19;0;0;0
2013;Julio;02. Arganzuela;10.984;5.099;5.885;51;30;21;332;173;159;1.524;856;668;540;237;303;4.462;2.207;2.255;726;346;380;917;326;591;2.376;904;1.472;56;20;36;0;0;0
2013;Julio;03. Retiro;6.464;2.909;3.555;26;19;7;101;55;46;645;312;333;270;131;139;2.535;1.209;1.326;381;192;189;529;227;302;1.950;756;1.194;27;8;19;0;0;0
2013;Julio;04. Salamanca;7.703;3.383;4.320;23;13;10;194;93;101;742;352;390;294;122;172;3.223;1.500;1.723;425;191;234;592;242;350;2.160;851;1.309;50;19;31;0;0;0
2013;Julio;05. Chamartín;7.103;3.176;3.927;17;9;8;228;109;119;448;212;236;253;106;147;2.880;1.327;1.553;398;197;201;609;245;364;2.237;958;1.279;33;13;20;0;0;0
2013;Julio;06. Tetuán;12.189;6.006;6.183;44;26;18;1.814;989;825;1.685;882;803;584;255;329;5.142;2.645;2.497;586;291;295;569;181;388;1.748;734;1.014;17;3;14;0;0;0
2013;Julio;07. Chamberí;7.760;3.526;4.234;59;27;32;250;132;118;794;396;398;251;90;161;2.953;1.496;1.457;376;183;193;591;222;369;2.445;963;1.482;41;17;24;0;0;0
2013;Julio;08. Fuencarral-El Pardo;13.986;6.453;7.533;21;9;12;633;319;314;2.293;1.227;1.066;778;329;449;5.558;2.667;2.891;861;407;454;978;343;635;2.812;1.138;1.674;52;14;38;0;0;0
2013;Julio;09. Moncloa-Aravaca;6.154;2.872;3.282;28;14;14;292;160;132;562;281;281;276;121;155;2.560;1.281;1.279;317;147;170;466;187;279;1.622;667;955;31;14;17;0;0;0
2013;Julio;10. Latina;20.222;10.140;10.082;219;122;97;1.978;1.154;824;2.607;1.455;1.152;1.481;647;834;9.485;4.940;4.545;1.381;685;696;1.082;376;706;1.970;753;1.217;19;8;11;0;0;0
2013;Julio;11. Carabanchel;22.992;11.662;11.330;215;116;99;1.391;761;630;4.978;2.737;2.241;1.320;546;774;11.324;6.066;5.258;1.224;571;653;936;307;629;1.588;552;1.036;16;6;10;0;0;0
2013;Julio;12. Usera;13.321;6.677;6.644;86;43;43;1.131;619;512;2.480;1.396;1.084;866;359;507;7.024;3.638;3.386;615;241;374;395;120;275;711;254;457;13;7;6;0;0;0
2013;Julio;13. Puente de Vallecas;25.400;13.312;12.088;1.936;1.119;817;2.939;1.681;1.258;3.488;1.949;1.539;1.495;684;811;12.958;6.896;6.062;1.023;451;572;573;175;398;983;356;627;5;1;4;0;0;0
2013;Julio;14. Moratalaz;7.446;3.613;3.833;228;119;109;455;227;228;790;403;387;418;183;235;3.763;1.956;1.807;492;240;252;433;143;290;854;336;518;13;6;7;0;0;0
2013;Julio;15. Ciudad Lineal;15.943;7.801;8.142;195;104;91;415;226;189;3.129;1.729;1.400;869;369;500;7.165;3.619;3.546;891;417;474;971;385;586;2.279;946;1.333;29;6;23;0;0;0
2013;Julio;16. Hortaleza;11.186;5.204;5.982;42;22;20;508;273;235;790;442;348;710;287;423;5.512;2.748;2.764;774;351;423;816;291;525;2.013;786;1.227;21;4;17;0;0;0
2013;Julio;17. Villaverde;15.669;8.142;7.527;143;66;77;706;426;280;2.886;1.664;1.222;953;395;558;9.229;4.950;4.279;681;300;381;449;144;305;611;193;418;11;4;7;0;0;0
2013;Julio;18. Villa de Vallecas;9.849;4.644;5.205;173;85;88;1.392;774;618;1.493;763;730;576;238;338;4.567;2.168;2.399;531;223;308;432;157;275;676;233;443;9;3;6;0;0;0
2013;Julio;19. Vicálvaro;6.194;2.998;3.196;327;172;155;518;293;225;695;385;310;417;182;235;3.088;1.571;1.517;387;155;232;297;87;210;464;152;312;1;1;0;0;0;0
2013;Julio;20. San Blas-Canillejas;12.603;6.251;6.352;160;86;74;405;229;176;1.951;1.109;842;812;357;455;6.735;3.481;3.254;772;340;432;649;229;420;1.102;415;687;17;5;12;0;0;0
2013;Julio;21. Barajas;2.815;1.309;1.506;42;20;22;106;47;59;221;124;97;126;63;63;1.456;690;766;187;97;90;233;95;138;439;171;268;5;2;3;0;0;0
2013;Agosto;Ciudad de Madrid;248.520;121.241;127.279;3.990;2.216;1.774;16.000;8.872;7.128;35.853;19.737;16.116;13.810;5.956;7.854;116.465;59.623;56.842;13.818;6.339;7.479;13.621;4.895;8.726;34.487;13.433;21.054;476;170;306;0;0;0
2013;Agosto;01. Centro;11.855;6.157;5.698;98;61;37;414;247;167;1.895;1.139;756;469;220;249;5.075;2.824;2.251;595;302;293;649;259;390;2.626;1.087;1.539;34;18;16;0;0;0
2013;Agosto;02. Arganzuela;11.080;5.084;5.996;53;29;24;321;163;158;1.515;851;664;555;238;317;4.445;2.197;2.248;735;342;393;958;344;614;2.447;905;1.542;51;15;36;0;0;0
2013;Agosto;03. Retiro;6.501;2.934;3.567;27;17;10;91;55;36;639;312;327;270;132;138;2.549;1.219;1.330;385;188;197;549;235;314;1.965;767;1.198;26;9;17;0;0;0
2013;Agosto;04. Salamanca;7.667;3.365;4.302;22;12;10;196;95;101;757;364;393;294;125;169;3.199;1.478;1.721;422;185;237;601;247;354;2.140;843;1.297;36;16;20;0;0;0
2013;Agosto;05. Chamartín;7.214;3.184;4.030;18;10;8;228;111;117;479;221;258;251;105;146;2.875;1.303;1.572;397;187;210;631;260;371;2.305;978;1.327;30;9;21;0;0;0
2013;Agosto;06. Tetuán;12.281;6.022;6.259;44;27;17;1.778;965;813;1.709;900;809;586;253;333;5.189;2.655;2.534;577;279;298;595;190;405;1.788;751;1.037;15;2;13;0;0;0
2013;Agosto;07. Chamberí;7.736;3.520;4.216;58;28;30;247;130;117;801;407;394;257;98;159;2.908;1.453;1.455;368;181;187;606;236;370;2.444;966;1.478;47;21;26;0;0;0
2013;Agosto;08. Fuencarral-El Pardo;14.016;6.400;7.616;21;10;11;605;308;297;2.271;1.206;1.065;778;328;450;5.511;2.637;2.874;868;412;456;1.048;365;683;2.866;1.119;1.747;48;15;33;0;0;0
2013;Agosto;09. Moncloa-Aravaca;6.263;2.907;3.356;30;14;16;285;153;132;580;298;282;276;124;152;2.582;1.278;1.304;312;141;171;464;189;275;1.710;700;1.010;24;10;14;0;0;0
2013;Agosto;10. Latina;20.345;10.193;10.152;203;119;84;1.958;1.144;814;2.575;1.452;1.123;1.496;661;835;9.507;4.948;4.559;1.410;692;718;1.143;399;744;2.031;770;1.261;22;8;14;0;0;0
2013;Agosto;11. Carabanchel;22.969;11.654;11.315;207;108;99;1.355;749;606;4.947;2.729;2.218;1.327;568;759;11.270;6.040;5.230;1.220;554;666;968;310;658;1.658;591;1.067;17;5;12;0;0;0
2013;Agosto;12. Usera;13.297;6.698;6.599;88;44;44;1.087;586;501;2.469;1.410;1.059;894;384;510;6.962;3.626;3.336;643;254;389;410;126;284;732;263;469;12;5;7;0;0;0
2013;Agosto;13. Puente de Vallecas;25.399;13.279;12.120;1.832;1.067;765;2.963;1.693;1.270;3.435;1.925;1.510;1.504;687;817;12.946;6.877;6.069;1.072;467;605;584;174;410;1.059;388;671;4;1;3;0;0;0
2013;Agosto;14. Moratalaz;7.472;3.588;3.884;221;113;108;448;222;226;787;397;390;427;190;237;3.733;1.930;1.803;498;245;253;456;147;309;890;340;550;12;4;8;0;0;0
2013;Agosto;15. Ciudad Lineal;15.911;7.761;8.150;192;110;82;412;221;191;3.068;1.701;1.367;853;362;491;7.162;3.604;3.558;888;426;462;995;382;613;2.308;946;1.362;33;9;24;0;0;0
2013;Agosto;16. Hortaleza;11.194;5.167;6.027;41;20;21;488;264;224;805;453;352;713;284;429;5.441;2.696;2.745;797;351;446;817;296;521;2.073;799;1.274;19;4;15;0;0;0
2013;Agosto;17. Villaverde;15.626;8.091;7.535;137;60;77;707;427;280;2.825;1.637;1.188;954;389;565;9.209;4.923;4.286;702;303;399;449;141;308;630;205;425;13;6;7;0;0;0
2013;Agosto;18. Villa de Vallecas;10.008;4.686;5.322;166;82;84;1.414;787;627;1.477;763;714;578;228;350;4.621;2.183;2.438;557;233;324;465;166;299;721;240;481;9;4;5;0;0;0
2013;Agosto;19. Vicálvaro;6.184;2.987;3.197;318;176;142;496;282;214;711;397;314;409;172;237;3.058;1.557;1.501;387;153;234;311;83;228;493;166;327;1;1;0;0;0;0
2013;Agosto;20. San Blas-Canillejas;12.656;6.252;6.404;171;90;81;394;217;177;1.892;1.056;836;794;345;449;6.761;3.507;3.254;800;354;446;673;244;429;1.154;434;720;17;5;12;0;0;0
2013;Agosto;21. Barajas;2.846;1.312;1.534;43;19;24;113;53;60;216;119;97;125;63;62;1.462;688;774;185;90;95;249;102;147;447;175;272;6;3;3;0;0;0
2013;Septiembre;Ciudad de Madrid;249.062;122.216;126.846;3.992;2.242;1.750;16.220;8.992;7.228;36.465;19.996;16.469;14.136;6.149;7.987;117.755;60.399;57.356;14.016;6.490;7.526;12.803;4.737;8.066;33.184;13.029;20.155;491;182;309;0;0;0
2013;Septiembre;01. Centro;11.636;6.076;5.560;105;67;38;423;256;167;1.906;1.145;761;476;224;252;5.049;2.796;2.253;593;297;296;617;250;367;2.434;1.024;1.410;33;17;16;0;0;0
2013;Septiembre;02. Arganzuela;10.928;5.071;5.857;55;32;23;296;153;143;1.544;876;668;568;257;311;4.422;2.170;2.252;744;360;384;892;325;567;2.354;880;1.474;53;18;35;0;0;0
2013;Septiembre;03. Retiro;6.495;2.939;3.556;24;15;9;93;53;40;663;307;356;273;127;146;2.567;1.244;1.323;387;199;188;552;236;316;1.906;748;1.158;30;10;20;0;0;0
2013;Septiembre;04. Salamanca;7.583;3.338;4.245;23;12;11;186;85;101;823;390;433;312;137;175;3.195;1.501;1.694;421;190;231;520;217;303;2.058;787;1.271;45;19;26;0;0;0
2013;Septiembre;05. Chamartín;7.068;3.164;3.904;17;9;8;223;110;113;501;238;263;249;106;143;2.851;1.303;1.548;416;199;217;591;244;347;2.188;946;1.242;32;9;23;0;0;0
2013;Septiembre;06. Tetuán;12.381;6.130;6.251;44;27;17;1.775;968;807;1.788;938;850;619;271;348;5.245;2.725;2.520;591;288;303;579;195;384;1.721;714;1.007;19;4;15;0;0;0
2013;Septiembre;07. Chamberí;7.630;3.509;4.121;56;24;32;257;133;124;789;408;381;251;96;155;2.915;1.463;1.452;382;185;197;576;228;348;2.360;953;1.407;44;19;25;0;0;0
2013;Septiembre;08. Fuencarral-El Pardo;13.697;6.304;7.393;20;9;11;643;341;302;2.212;1.176;1.036;762;318;444;5.481;2.630;2.851;843;403;440;969;351;618;2.710;1.059;1.651;57;17;40;0;0;0
2013;Septiembre;09. Moncloa-Aravaca;6.270;2.929;3.341;29;13;16;294;154;140;566;292;274;287;133;154;2.587;1.272;1.315;351;164;187;433;180;253;1.700;709;991;23;12;11;0;0;0
2013;Septiembre;10. Latina;20.326;10.269;10.057;202;121;81;1.966;1.162;804;2.598;1.458;1.140;1.508;688;820;9.616;5.003;4.613;1.427;699;728;1.064;388;676;1.929;743;1.186;16;7;9;0;0;0
2013;Septiembre;11. Carabanchel;23.140;11.724;11.416;186;93;93;1.364;728;636;5.006;2.757;2.249;1.329;571;758;11.439;6.118;5.321;1.246;565;681;895;295;600;1.663;593;1.070;12;4;8;0;0;0
2013;Septiembre;12. Usera;13.526;6.779;6.747;92;50;42;1.140;615;525;2.525;1.409;1.116;888;372;516;7.148;3.701;3.447;644;260;384;370;113;257;702;251;451;17;8;9;0;0;0
2013;Septiembre;13. Puente de Vallecas;25.860;13.589;12.271;1.854;1.089;765;3.039;1.743;1.296;3.495;1.968;1.527;1.572;725;847;13.280;7.037;6.243;1.055;469;586;554;177;377;1.006;378;628;5;3;2;0;0;0
2013;Septiembre;14. Moratalaz;7.543;3.677;3.866;218;125;93;448;236;212;861;439;422;442;202;240;3.773;1.943;1.830;506;249;257;444;154;290;842;325;517;9;4;5;0;0;0
2013;Septiembre;15. Ciudad Lineal;16.021;7.915;8.106;195;108;87;428;240;188;3.135;1.746;1.389;877;387;490;7.180;3.640;3.540;944;460;484;963;378;585;2.260;945;1.315;39;11;28;0;0;0
2013;Septiembre;16. Hortaleza;11.303;5.269;6.034;42;18;24;495;260;235;902;496;406;717;294;423;5.514;2.746;2.768;792;349;443;788;310;478;2.033;792;1.241;20;4;16;0;0;0
2013;Septiembre;17. Villaverde;15.866;8.179;7.687;143;64;79;714;429;285;2.808;1.616;1.192;1.007;402;605;9.431;5.016;4.415;718;298;420;416;140;276;616;208;408;13;6;7;0;0;0
2013;Septiembre;18. Villa de Vallecas;9.984;4.715;5.269;169;83;86;1.423;774;649;1.487;766;721;606;237;369;4.645;2.234;2.411;556;235;321;409;147;262;685;238;447;4;1;3;0;0;0
2013;Septiembre;19. Vicálvaro;6.241;3.011;3.230;306;174;132;505;290;215;747;407;340;428;169;259;3.101;1.588;1.513;409;173;236;287;74;213;456;134;322;2;2;0;0;0;0
2013;Septiembre;20. San Blas-Canillejas;12.743;6.337;6.406;169;91;78;394;213;181;1.884;1.049;835;832;367;465;6.868;3.597;3.271;800;350;450;648;234;414;1.134;431;703;14;5;9;0;0;0
2013;Septiembre;21. Barajas;2.821;1.292;1.529;43;18;25;114;49;65;225;115;110;133;66;67;1.448;672;776;191;98;93;236;101;135;427;171;256;4;2;2;0;0;0
2013;Octubre;Ciudad de Madrid;251.283;123.902;127.381;4.069;2.274;1.795;16.521;9.107;7.414;37.797;20.757;17.040;14.648;6.302;8.346;119.149;61.346;57.803;14.072;6.533;7.539;12.463;4.662;7.801;32.080;12.754;19.326;484;167;317;0;0;0
2013;Octubre;01. Centro;11.512;6.041;5.471;109;72;37;428;263;165;1.956;1.180;776;506;239;267;4.993;2.796;2.197;572;281;291;615;258;357;2.296;935;1.361;37;17;20;0;0;0
2013;Octubre;02. Arganzuela;10.834;5.076;5.758;54;29;25;299;155;144;1.569;899;670;565;243;322;4.452;2.193;2.259;740;359;381;843;309;534;2.256;871;1.385;56;18;38;0;0;0
2013;Octubre;03. Retiro;6.509;2.956;3.553;25;14;11;96;58;38;710;335;375;303;144;159;2.607;1.256;1.351;394;207;187;532;218;314;1.821;718;1.103;21;6;15;0;0;0
2013;Octubre;04. Salamanca;7.576;3.369;4.207;20;11;9;176;82;94;892;434;458;328;140;188;3.166;1.491;1.675;410;183;227;516;212;304;2.032;804;1.228;36;12;24;0;0;0
2013;Octubre;05. Chamartín;7.041;3.181;3.860;12;6;6;218;114;104;556;273;283;259;114;145;2.820;1.283;1.537;408;202;206;584;250;334;2.151;931;1.220;33;8;25;0;0;0
2013;Octubre;06. Tetuán;12.606;6.283;6.323;48;32;16;1.798;979;819;1.927;1.005;922;632;276;356;5.309;2.749;2.560;599;300;299;581;210;371;1.694;727;967;18;5;13;0;0;0
2013;Octubre;07. Chamberí;7.628;3.521;4.107;62;29;33;265;127;138;836;445;391;262;105;157;2.933;1.471;1.462;393;191;202;535;215;320;2.302;918;1.384;40;20;20;0;0;0
2013;Octubre;08. Fuencarral-El Pardo;13.825;6.387;7.438;19;9;10;651;339;312;2.266;1.190;1.076;799;328;471;5.518;2.675;2.843;889;415;474;957;356;601;2.672;1.062;1.610;54;13;41;0;0;0
2013;Octubre;09. Moncloa-Aravaca;6.274;2.976;3.298;28;14;14;311;163;148;571;308;263;305;136;169;2.593;1.292;1.301;351;167;184;434;176;258;1.654;710;944;27;10;17;0;0;0
2013;Octubre;10. Latina;20.376;10.352;10.024;206;112;94;1.996;1.171;825;2.654;1.504;1.150;1.539;702;837;9.729;5.076;4.653;1.462;724;738;992;360;632;1.774;694;1.080;24;9;15;0;0;0
2013;Octubre;11. Carabanchel;23.609;12.090;11.519;192;99;93;1.424;765;659;5.221;2.877;2.344;1.388;591;797;11.729;6.335;5.394;1.227;555;672;862;287;575;1.553;576;977;13;5;8;0;0;0
2013;Octubre;12. Usera;13.737;6.882;6.855;90;50;40;1.181;630;551;2.588;1.437;1.151;928;386;542;7.279;3.761;3.518;635;256;379;347;111;236;674;244;430;15;7;8;0;0;0
2013;Octubre;13. Puente de Vallecas;26.242;13.808;12.434;1.905;1.114;791;3.062;1.736;1.326;3.570;2.000;1.570;1.650;761;889;13.461;7.183;6.278;1.070;472;598;540;170;370;978;369;609;6;3;3;0;0;0
2013;Octubre;14. Moratalaz;7.630;3.731;3.899;214;115;99;462;227;235;914;472;442;456;203;253;3.834;1.985;1.849;499;255;244;432;154;278;811;316;495;8;4;4;0;0;0
2013;Octubre;15. Ciudad Lineal;16.244;8.041;8.203;202;108;94;409;230;179;3.219;1.776;1.443;916;393;523;7.304;3.693;3.611;951;473;478;971;390;581;2.237;969;1.268;35;9;26;0;0;0
2013;Octubre;16. Hortaleza;11.439;5.352;6.087;44;19;25;505;263;242;1.000;550;450;724;295;429;5.556;2.793;2.763;778;336;442;778;298;480;2.035;795;1.240;19;3;16;0;0;0
2013;Octubre;17. Villaverde;16.113;8.328;7.785;145;66;79;751;440;311;2.891;1.667;1.224;1.041;408;633;9.592;5.116;4.476;707;297;410;404;136;268;567;191;376;15;7;8;0;0;0
2013;Octubre;18. Villa de Vallecas;10.029;4.756;5.273;175;87;88;1.447;785;662;1.493;779;714;625;242;383;4.688;2.273;2.415;577;230;347;396;141;255;623;217;406;5;2;3;0;0;0
2013;Octubre;19. Vicálvaro;6.280;3.047;3.233;306;179;127;516;294;222;782;426;356;426;165;261;3.148;1.607;1.541;396;169;227;273;77;196;432;129;303;1;1;0;0;0;0
2013;Octubre;20. San Blas-Canillejas;12.924;6.399;6.525;169;91;78;406;227;179;1.946;1.076;870;870;369;501;6.986;3.632;3.354;808;355;453;639;234;405;1.085;409;676;15;6;9;0;0;0
2013;Octubre;21. Barajas;2.855;1.326;1.529;44;18;26;120;59;61;236;124;112;126;62;64;1.452;686;766;206;106;100;232;100;132;433;169;264;6;2;4;0;0;0
2013;Noviembre;Ciudad de Madrid;250.006;123.528;126.478;4.144;2.295;1.849;16.745;9.236;7.509;38.624;21.258;17.366;14.603;6.299;8.304;117.682;60.629;57.053;13.870;6.452;7.418;12.145;4.559;7.586;31.729;12.636;19.093;464;164;300;0;0;0
2013;Noviembre;01. Centro;11.478;6.060;5.418;115;75;40;434;259;175;2.050;1.220;830;499;245;254;4.885;2.759;2.126;588;283;305;623;268;355;2.249;934;1.315;35;17;18;0;0;0
2013;Noviembre;02. Arganzuela;10.676;4.992;5.684;52;30;22;315;163;152;1.600;911;689;579;252;327;4.361;2.133;2.228;722;348;374;808;290;518;2.180;849;1.331;59;16;43;0;0;0
2013;Noviembre;03. Retiro;6.507;2.994;3.513;30;14;16;97;61;36;757;356;401;301;141;160;2.547;1.253;1.294;391;203;188;507;214;293;1.853;743;1.110;24;9;15;0;0;0
2013;Noviembre;04. Salamanca;7.512;3.320;4.192;24;13;11;189;94;95;987;484;503;323;144;179;3.024;1.422;1.602;401;176;225;502;203;299;2.024;772;1.252;38;12;26;0;0;0
2013;Noviembre;05. Chamartín;7.041;3.216;3.825;9;4;5;220;112;108;586;295;291;260;113;147;2.816;1.298;1.518;393;203;190;578;242;336;2.150;941;1.209;29;8;21;0;0;0
2013;Noviembre;06. Tetuán;12.524;6.294;6.230;47;29;18;1.829;1.007;822;1.872;999;873;624;271;353;5.304;2.748;2.556;581;295;286;563;199;364;1.685;740;945;19;6;13;0;0;0
2013;Noviembre;07. Chamberí;7.577;3.458;4.119;72;36;36;268;135;133;871;462;409;254;94;160;2.874;1.405;1.469;378;178;200;526;215;311;2.303;916;1.387;31;17;14;0;0;0
2013;Noviembre;08. Fuencarral-El Pardo;13.757;6.412;7.345;23;9;14;651;336;315;2.288;1.217;1.071;789;323;466;5.531;2.698;2.833;868;418;450;919;338;581;2.634;1.059;1.575;54;14;40;0;0;0
2013;Noviembre;09. Moncloa-Aravaca;6.150;2.929;3.221;30;15;15;326;175;151;570;303;267;298;133;165;2.534;1.273;1.261;329;155;174;426;175;251;1.613;693;920;24;7;17;0;0;0
2013;Noviembre;10. Latina;20.250;10.291;9.959;210;110;100;2.031;1.183;848;2.718;1.543;1.175;1.515;684;831;9.657;5.031;4.626;1.397;691;706;952;353;599;1.752;687;1.065;18;9;9;0;0;0
2013;Noviembre;11. Carabanchel;23.557;12.045;11.512;198;106;92;1.438;778;660;5.376;2.977;2.399;1.387;578;809;11.543;6.211;5.332;1.221;548;673;833;271;562;1.546;571;975;15;5;10;0;0;0
2013;Noviembre;12. Usera;13.772;6.905;6.867;93;48;45;1.212;641;571;2.662;1.466;1.196;941;396;545;7.225;3.751;3.474;612;248;364;334;108;226;679;239;440;14;8;6;0;0;0
2013;Noviembre;13. Puente de Vallecas;26.117;13.779;12.338;1.985;1.145;840;3.100;1.772;1.328;3.544;1.987;1.557;1.653;774;879;13.283;7.102;6.181;1.038;464;574;537;184;353;971;349;622;6;2;4;0;0;0
2013;Noviembre;14. Moratalaz;7.597;3.743;3.854;207;113;94;448;224;224;958;503;455;449;201;248;3.833;2.005;1.828;493;248;245;428;156;272;774;290;484;7;3;4;0;0;0
2013;Noviembre;15. Ciudad Lineal;16.177;8.000;8.177;196;104;92;407;223;184;3.289;1.822;1.467;920;398;522;7.175;3.628;3.547;970;470;500;954;383;571;2.229;963;1.266;37;9;28;0;0;0
2013;Noviembre;16. Hortaleza;11.310;5.295;6.015;40;18;22;511;269;242;1.018;568;450;707;286;421;5.510;2.752;2.758;768;343;425;737;280;457;2.003;776;1.227;16;3;13;0;0;0
2013;Noviembre;17. Villaverde;16.110;8.343;7.767;148;67;81;764;438;326;2.923;1.684;1.239;1.028;411;617;9.530;5.089;4.441;718;310;408;414;137;277;573;200;373;12;7;5;0;0;0
2013;Noviembre;18. Villa de Vallecas;9.982;4.736;5.246;168;84;84;1.451;786;665;1.494;792;702;638;249;389;4.623;2.224;2.399;605;249;356;380;134;246;619;216;403;4;2;2;0;0;0
2013;Noviembre;19. Vicálvaro;6.271;3.048;3.223;291;171;120;521;292;229;821;445;376;446;175;271;3.127;1.604;1.523;381;160;221;265;71;194;415;127;288;4;3;1;0;0;0
2013;Noviembre;20. San Blas-Canillejas;12.803;6.338;6.465;160;83;77;415;235;180;2.010;1.102;908;865;362;503;6.831;3.552;3.279;817;359;458;637;239;398;1.055;401;654;13;5;8;0;0;0
2013;Noviembre;21. Barajas;2.838;1.330;1.508;46;21;25;118;53;65;230;122;108;127;69;58;1.469;691;778;199;103;96;222;99;123;422;170;252;5;2;3;0;0;0
2013;Diciembre;Ciudad de Madrid;242.836;120.974;121.862;4.133;2.308;1.825;16.586;9.293;7.293;38.128;21.255;16.873;14.086;6.047;8.039;113.109;58.610;54.499;13.456;6.293;7.163;11.786;4.516;7.270;31.112;12.492;18.620;440;160;280;0;0;0
2013;Diciembre;01. Centro;11.183;5.926;5.257;122;79;43;437;270;167;2.030;1.210;820;498;248;250;4.649;2.628;2.021;577;281;296;588;255;333;2.248;940;1.308;34;15;19;0;0;0
2013;Diciembre;02. Arganzuela;10.440;4.948;5.492;52;33;19;337;179;158;1.546;886;660;561;245;316;4.243;2.090;2.153;734;359;375;778;296;482;2.136;843;1.293;53;17;36;0;0;0
2013;Diciembre;03. Retiro;6.306;2.919;3.387;31;16;15;82;52;30;773;383;390;294;140;154;2.425;1.186;1.239;383;204;179;485;206;279;1.814;726;1.088;19;6;13;0;0;0
2013;Diciembre;04. Salamanca;7.327;3.236;4.091;24;12;12;181;90;91;1.024;507;517;302;122;180;2.855;1.338;1.517;406;183;223;494;202;292;2.009;769;1.240;32;13;19;0;0;0
2013;Diciembre;05. Chamartín;6.831;3.131;3.700;9;5;4;208;104;104;589;296;293;239;106;133;2.719;1.256;1.463;389;203;186;549;236;313;2.103;917;1.186;26;8;18;0;0;0
2013;Diciembre;06. Tetuán;12.153;6.134;6.019;39;22;17;1.846;1.034;812;1.856;1.006;850;612;268;344;5.040;2.596;2.444;583;293;290;554;203;351;1.606;707;899;17;5;12;0;0;0
